... logging to /home/cx/.ros/log/5bf29d5e-1267-11ef-8dc4-8d2b83204f97/roslaunch-cx-2300801.log
Checking log directory for disk usage. This may take a while.
Press Ctrl-C to interrupt
Done checking log file disk usage. Usage is <1GB.
]2;/home/cx/sim_ws/wuhan/faep_ref/src/seg_faep/faep_planner/exploration_manager/launch/exploration.launch
[1mstarted roslaunch server http://cx:46879/[0m

SUMMARY
========

PARAMETERS
 * /exploration_node/astar/allocate_num: 1000000
[0m[ INFO] [1715742215.333854970, 11903.914000000]: before conduct frontier_finder_[0m
[0m[ INFO] [1715742215.333859925, 11903.914000000]: ****** before searchPath
[0m
[0m[ INFO] [1715742215.334193066, 11903.914000000]: ****** after searchPath
[0m
[0m[ INFO] [1715742215.334198705, 11903.914000000]: ****** after searchPath insert ******
[0m
[0m[ INFO] [1715742215.334202799, 11903.914000000]: ****** before path.insert ******
[0m
[0m[ INFO] [1715742215.334210525, 11903.914000000]: ****** after path.insert ******
[0m
Local tour graph: 15, 1, 
Node: 17, edge: 30
current resolution: 0.2
reach horizon
Far goal.
[Kino replan]: start: -1.71313 -9.88885  1.25458,  0.141436   1.09653 0.0121253, -0.0679128  -0.102694  0.0080916, goal: 1.88687 -5.88885  1.05458, 0 0 0
reach end
Iter num: 203, time: 0, point num: 14, comb time: 0
State error: (0.00149212, 0.0128572, 0.0105314)
Exp time: 1.32396, Real time: 5.11483
dt_yaw: 0.426236, start yaw:    1.60623 -0.0403883 0.00486422, end: 2.99268
debug rapid change of yaw
1.38645
1.606232.99268
exploration planning success
plan_ has points: 519
[FSM]: from PLAN_TRAJ to PUB_TRAJ
[FSM]: from PUB_TRAJ to EXEC_TRAJ
[0m[ INFO] [1715742215.751898729, 11904.332000000]: [FSM]: state: EXEC_TRAJ[0m
[FSM]: from EXEC_TRAJ to PLAN_TRAJ
plan_size: 468
start pos: -1.61878 -9.31927    1.259, vel:  0.180802   1.08649 0.0134199, acc:  0.149974 0.0124381  0.013183
0, 1, 
new num: 0, new dormant: 2
to visit: 2, dormant: 17

mat size: 3, 3
frontiers_copy size is: 2
cs is: 0
cs is: 1.38746
frontiers_copy size is: 2
cs is: 1.38746
cs is: 0
2
find error: 2
[0m[ INFO] [1715742215.856146002, 11904.436000000]: ******* cx0 *******[0m
[0m[ INFO] [1715742215.856198206, 11904.436000000]: ******* cx1 *******[0m

[0m[ INFO] [1715742215.856420320, 11904.436000000]: before conduct getline for ASTP[0m
[0m[ INFO] [1715742215.856433651, 11904.436000000]: before conduct frontier_finder_[0m
[0m[ INFO] [1715742215.856441298, 11904.436000000]: ****** before searchPath
[0m
[0m[ INFO] [1715742215.856897938, 11904.437000000]: ****** after searchPath
[0m
[0m[ INFO] [1715742215.856905828, 11904.437000000]: ****** after searchPath insert ******
[0m
[0m[ INFO] [1715742215.856911477, 11904.437000000]: ****** before path.insert ******
[0m
[0m[ INFO] [1715742215.856918617, 11904.437000000]: ****** after path.insert ******
[0m
Local tour graph: 15, 1, 
Node: 17, edge: 30
current resolution: 0.2
Far goal.
[Kino replan]: start: -1.61878 -9.31927    1.259,  0.180802   1.08649 0.0134199,  0.149974 0.0124381  0.013183, goal: 4.98122 -5.71927    1.059, 0 0 0
reach horizon
nlopt failure
Iter num: 116, time: 0, point num: 12, comb time: 0
State error: (0.00106914, 0.0143248, 0.0129272)
Exp time: 0.839031, Real time: 5.23227
dt_yaw: 0.436022, start yaw:   1.60085 0.0205892  0.164501, end: 2.47948
debug rapid change of yaw
0.878631
1.600852.47948
exploration planning success
plan_ has points: 530
[FSM]: from PLAN_TRAJ to PUB_TRAJ
[FSM]: from PUB_TRAJ to EXEC_TRAJ
[FSM]: from EXEC_TRAJ to PLAN_TRAJ
plan_size: 480
start pos: -1.47598 -8.74863  1.26198, vel:  0.319667   1.09393 0.0100016, acc:    0.311057  -0.0159592 -0.00128445
0, 1, 
new num: 0, new dormant: 2
to visit: 2, dormant: 18

mat size: 3, 3
frontiers_copy size is: 2
cs is: 0
cs is: 1.38746
frontiers_copy size is: 2
cs is: 1.38746
cs is: 0
2
find error: 2
[0m[ INFO] [1715742216.382107140, 11904.962000000]: ******* cx0 *******[0m
[0m[ INFO] [1715742216.382157184, 11904.962000000]: ******* cx1 *******[0m

[0m[ INFO] [1715742216.382389349, 11904.962000000]: before conduct getline for ASTP[0m
[0m[ INFO] [1715742216.382399798, 11904.962000000]: before conduct frontier_finder_[0m
[0m[ INFO] [1715742216.382404802, 11904.962000000]: ****** before searchPath
[0m
[0m[ INFO] [1715742216.382640457, 11904.963000000]: ****** after searchPath
[0m
[0m[ INFO] [1715742216.382646508, 11904.963000000]: ****** after searchPath insert ******
[0m
[0m[ INFO] [1715742216.382651075, 11904.963000000]: ****** before path.insert ******
[0m
[0m[ INFO] [1715742216.382656213, 11904.963000000]: ****** after path.insert ******
[0m
Local tour graph: 15, 1, 
Node: 17, edge: 30
current resolution: 0.2
Far goal.
[Kino replan]: start: -1.47598 -8.74863  1.26198,  0.319667   1.09393 0.0100016,    0.311057  -0.0159592 -0.00128445, goal: 4.32402 -5.94863  1.06198, 0 0 0
reach horizon
nlopt failure
Iter num: 99, time: 0, point num: 12, comb time: 0
State error: (0.000904075, 0.0100825, 0.00714634)
Exp time: 1.29801, Real time: 5.31155
dt_yaw: 0.442629, start yaw:  1.63341 0.100816 0.138889, end: 2.99268
debug rapid change of yaw
1.35927
1.633412.99268
exploration planning success
plan_ has points: 539
[FSM]: from PLAN_TRAJ to PUB_TRAJ
[FSM]: from PUB_TRAJ to EXEC_TRAJ
[0m[ INFO] [1715742216.774195290, 11905.354000000]: [FSM]: state: EXEC_TRAJ[0m
[FSM]: from EXEC_TRAJ to PLAN_TRAJ
plan_size: 488
start pos: -1.24787 -8.18202  1.26524, vel:  0.515806   1.06719 0.0034414, acc:   0.388211  -0.103106 -0.0145865
0, 1, 2, 
new num: 1, new dormant: 1
to visit: 3, dormant: 18

(0,2), (1,2), (2,2), mat size: 4, 4
frontiers_copy size is: 3
cs is: 0
cs is: 1.38746
cs is: 11.2083
frontiers_copy size is: 3
cs is: 1.38746
cs is: 0
cs is: 10.3324
frontiers_copy size is: 3
cs is: 11.2083
cs is: 10.3324
cs is: 0
3
find error: 3
[0m[ INFO] [1715742216.909536704, 11905.489000000]: ******* cx0 *******[0m
[0m[ INFO] [1715742216.909641793, 11905.489000000]: ******* cx1 *******[0m

[0m[ INFO] [1715742216.910013048, 11905.489000000]: before conduct getline for ASTP[0m
[0m[ INFO] [1715742216.910026821, 11905.489000000]: before conduct frontier_finder_[0m
[0m[ INFO] [1715742216.910032424, 11905.489000000]: ****** before searchPath
[0m
[0m[ INFO] [1715742216.910038377, 11905.489000000]: ****** after searchPath
[0m
[0m[ INFO] [1715742216.910044974, 11905.489000000]: ****** after searchPath insert ******
[0m
[0m[ INFO] [1715742216.910050029, 11905.489000000]: ****** before path.insert ******
[0m
[0m[ INFO] [1715742216.910054450, 11905.489000000]: ****** after path.insert ******
[0m
[0m[ INFO] [1715742216.910059987, 11905.489000000]: ****** before path.insert ******
[0m
[0m[ INFO] [1715742216.910063831, 11905.489000000]: ****** after path.insert ******
[0m
Local tour graph: 1, 1, 
Node: 3, edge: 2
current resolution: 0.2
middle goal.
[Kino replan]: start: -1.24787 -8.18202  1.26524,  0.515806   1.06719 0.0034414,   0.388211  -0.103106 -0.0145865, goal:-1.48183 -5.95267  1.13518, 0 0 0
reach end
Iter num: 215, time: 0.001, point num: 11, comb time: 0
State error: (0.000502537, 0.00186607, 0.000341573)
Exp time: 0.327457, Real time: 1.28893
dt_yaw: 0.107411, start yaw:  1.70695 0.178819 0.144747, end: 1.36403
debug rapid change of yaw
0.342912
1.706951.36403
exploration planning success
plan_ has points: 136
[FSM]: from PLAN_TRAJ to PUB_TRAJ
[FSM]: from PUB_TRAJ to EXEC_TRAJ
[FSM]: from EXEC_TRAJ to PLAN_TRAJ
plan_size: 98
start pos: -1.04463 -7.77241  1.26427, vel:   0.481314    1.04162 -0.0132254, acc:  -0.486206 -0.0189828 -0.0815469
0, 1, 2, 
new num: 1, new dormant: 0
to visit: 3, dormant: 18

(0,2), (1,2), early(2,2), mat size: 4, 4
frontiers_copy size is: 3
cs is: 0
cs is: 1.38746
cs is: 11.3803
frontiers_copy size is: 3
cs is: 1.38746
cs is: 0
cs is: 1000
frontiers_copy size is: 3
cs is: 11.3803
cs is: 1000
cs is: 0
3
find error: 3
[0m[ INFO] [1715742217.308924098, 11905.888000000]: ******* cx0 *******[0m
[0m[ INFO] [1715742217.308984433, 11905.888000000]: ******* cx1 *******[0m

[0m[ INFO] [1715742217.309256637, 11905.888000000]: before conduct getline for ASTP[0m
[0m[ INFO] [1715742217.309269807, 11905.888000000]: before conduct frontier_finder_[0m
[0m[ INFO] [1715742217.309277184, 11905.888000000]: ****** before searchPath
[0m
[0m[ INFO] [1715742217.309283444, 11905.888000000]: ****** after searchPath
[0m
[0m[ INFO] [1715742217.309290630, 11905.888000000]: ****** after searchPath insert ******
[0m
[0m[ INFO] [1715742217.309294884, 11905.888000000]: ****** before path.insert ******
[0m
[0m[ INFO] [1715742217.309300682, 11905.888000000]: ****** after path.insert ******
[0m
[0m[ INFO] [1715742217.309306429, 11905.888000000]: ****** before path.insert ******
[0m
[0m[ INFO] [1715742217.309310391, 11905.888000000]: ****** after path.insert ******
[0m
Local tour graph: 1, 1, 
Node: 3, edge: 2
current resolution: 0.2
middle goal.
[Kino replan]: start: -1.04463 -7.77241  1.26427,   0.481314    1.04162 -0.0132254,  -0.486206 -0.0189828 -0.0815469, goal:-1.55688 -5.70226  1.13429, 0 0 0
reach end
Iter num: 255, time: 0.002, point num: 11, comb time: 0
State error: (0.000835096, 0.0107086, 0.00248237)
Exp time: 0.360534, Real time: 1.4272
dt_yaw: 0.118933, start yaw:    1.7229 -0.190761  -1.36098, end: 1.34535
debug rapid change of yaw
0.37755
1.72291.34535
exploration planning success
plan_ has points: 150
[FSM]: from PLAN_TRAJ to PUB_TRAJ
[FSM]: from PUB_TRAJ to EXEC_TRAJ
[0m[ INFO] [1715742217.774630742, 11906.354000000]: [FSM]: state: EXEC_TRAJ[0m
[FSM]: from EXEC_TRAJ to PLAN_TRAJ
plan_size: 99
start pos: -0.917918  -7.24385   1.25146, vel: -0.0219475   0.969452 -0.0363765, acc:   -1.05761  -0.282101 -0.0718518
0, 1, 2, 
new num: 1, new dormant: 0
to visit: 3, dormant: 18

(0,2), early(1,2), (2,2), mat size: 4, 4
frontiers_copy size is: 3
cs is: 0
cs is: 1.38746
cs is: 1000
frontiers_copy size is: 3
cs is: 1.38746
cs is: 0
cs is: 10.9172
frontiers_copy size is: 3
cs is: 1000
cs is: 10.9172
cs is: 0
3
find error: 3
[0m[ INFO] [1715742217.831194195, 11906.410000000]: ******* cx0 *******[0m
[0m[ INFO] [1715742217.831248863, 11906.410000000]: ******* cx1 *******[0m

[0m[ INFO] [1715742217.831473375, 11906.410000000]: before conduct getline for ASTP[0m
[0m[ INFO] [1715742217.831483447, 11906.410000000]: before conduct frontier_finder_[0m
[0m[ INFO] [1715742217.831489033, 11906.410000000]: ****** before searchPath
[0m
[0m[ INFO] [1715742217.831496156, 11906.410000000]: ****** after searchPath
[0m
[0m[ INFO] [1715742217.831502537, 11906.410000000]: ****** after searchPath insert ******
[0m
[0m[ INFO] [1715742217.831508091, 11906.410000000]: ****** before path.insert ******
[0m
[0m[ INFO] [1715742217.831514522, 11906.410000000]: ****** after path.insert ******
[0m
[0m[ INFO] [1715742217.831519834, 11906.410000000]: ****** before path.insert ******
[0m
[0m[ INFO] [1715742217.831526022, 11906.410000000]: ****** after path.insert ******
[0m
Local tour graph: 1, 15, 1, 
Node: 18, edge: 31
current resolution: 0.2
middle goal.
[Kino replan]: start: -0.917918  -7.24385   1.25146, -0.0219475   0.969452 -0.0363765,   -1.05761  -0.282101 -0.0718518, goal:-1.33414 -5.38643  1.13492, 0 0 0
near end
Iter num: 162, time: 0.001, point num: 11, comb time: 0
State error: (0.00222074, 0.00348996, 0.00161629)
Exp time: 0.350813, Real time: 1.33475
dt_yaw: 0.111229, start yaw:   1.53176 -0.408795  0.223016, end: 1.89913
debug rapid change of yaw
0.367371
1.531761.89913
exploration planning success
plan_ has points: 141
[FSM]: from PLAN_TRAJ to PUB_TRAJ
[FSM]: from PUB_TRAJ to EXEC_TRAJ
[FSM]: from EXEC_TRAJ to PLAN_TRAJ
plan_size: 97
start pos: -1.03571 -6.85193  1.22469, vel:  -0.485438   0.740142 -0.0764905, acc:  -0.982161  -0.705657 -0.0897705
max idx: 1
mean: -1.67901 -3.76337, first pc:  0.271574 -0.962418
0, 1, 2, 3, 
new num: 2, new dormant: 0
to visit: 4, dormant: 18

(0,2), early(0,3), (1,2), early(1,3), (2,2), (2,3), (3,3), mat size: 5, 5
frontiers_copy size is: 4
cs is: 0
cs is: 1.38746
cs is: 1000
cs is: 12.4139
frontiers_copy size is: 4
cs is: 1.38746
cs is: 0
cs is: 1000
cs is: 11.014
frontiers_copy size is: 4
cs is: 1000
cs is: 1000
cs is: 0
cs is: 2.7705
frontiers_copy size is: 4
cs is: 12.4139
cs is: 11.014
cs is: 2.7705
cs is: 0
4
find error: 4
[0m[ INFO] [1715742218.289169600, 11906.867000000]: ******* cx0 *******[0m
[0m[ INFO] [1715742218.289252374, 11906.868000000]: ******* cx1 *******[0m

[0m[ INFO] [1715742218.289729958, 11906.868000000]: before conduct getline for ASTP[0m
[0m[ INFO] [1715742218.289746455, 11906.868000000]: before conduct frontier_finder_[0m
[0m[ INFO] [1715742218.289759627, 11906.868000000]: ****** before searchPath
[0m
[0m[ INFO] [1715742218.289802537, 11906.868000000]: ****** after searchPath
[0m
[0m[ INFO] [1715742218.289811264, 11906.868000000]: ****** after searchPath insert ******
[0m
[0m[ INFO] [1715742218.289817896, 11906.868000000]: ****** before path.insert ******
[0m
[0m[ INFO] [1715742218.289825548, 11906.868000000]: ****** after path.insert ******
[0m
[0m[ INFO] [1715742218.289832788, 11906.868000000]: ****** before path.insert ******
[0m
[0m[ INFO] [1715742218.289846850, 11906.868000000]: ****** after path.insert ******
[0m
[0m[ INFO] [1715742218.289853697, 11906.868000000]: ****** before path.insert ******
[0m
[0m[ INFO] [1715742218.289861356, 11906.868000000]: ****** after path.insert ******
[0m
Local tour graph: 3, 5, 15, 1, 
Node: 25, edge: 108
current resolution: 0.2
middle goal.
[Kino replan]: start: -1.03571 -6.85193  1.22469,  -0.485438   0.740142 -0.0764905,  -0.982161  -0.705657 -0.0897705, goal:-1.45381 -3.16126  1.13642, 0 0 0
reach end
nlopt failure
Iter num: 60, time: 0, point num: 11, comb time: 0
State error: (0.0120614, 0.121936, 0.0868046)
Exp time: 2.86248, Real time: 3.44508
dt_yaw: 0.28709, start yaw:  1.47207 0.252623  1.77571, end: -1.52552
debug rapid change of yaw
2.99758
1.47207-1.52552
exploration planning success
plan_ has points: 347
[FSM]: from PLAN_TRAJ to PUB_TRAJ
[FSM]: from PUB_TRAJ to EXEC_TRAJ
[0m[ INFO] [1715742218.776451665, 11907.355000000]: [FSM]: state: EXEC_TRAJ[0m
[FSM]: from EXEC_TRAJ to PLAN_TRAJ
plan_size: 294
start pos: -1.3144 -6.3638 1.16508, vel: -0.491399  0.877445 -0.107089, acc:   0.375506   0.567525 0.00949855
max idx: 1
mean: -1.35766 -3.39967, first pc: -0.162821 -0.986656
0, 1, 2, 3, 
new num: 2, new dormant: 0
to visit: 4, dormant: 18

(0,2), (0,3), (1,2), early(1,3), (2,2), (2,3), (3,3), mat size: 5, 5
frontiers_copy size is: 4
cs is: 0
cs is: 1.38746
cs is: 14.9295
cs is: 13.3888
frontiers_copy size is: 4
cs is: 1.38746
cs is: 0
cs is: 1000
cs is: 11.9551
frontiers_copy size is: 4
cs is: 14.9295
cs is: 1000
cs is: 0
cs is: 2.9282
frontiers_copy size is: 4
cs is: 13.3888
cs is: 11.9551
cs is: 2.9282
cs is: 0
4
find error: 4
small area higher priority
[0m[ INFO] [1715742218.884584486, 11907.463000000]: ******* cx0 *******[0m
[0m[ INFO] [1715742218.884630604, 11907.463000000]: ******* cx1 *******[0m

[0m[ INFO] [1715742218.885005479, 11907.463000000]: before conduct getline for ASTP[0m
[0m[ INFO] [1715742218.885020785, 11907.464000000]: before conduct frontier_finder_[0m
[0m[ INFO] [1715742218.885029563, 11907.464000000]: ****** before searchPath
[0m
[0m[ INFO] [1715742218.885035070, 11907.464000000]: ****** after searchPath
[0m
[0m[ INFO] [1715742218.885041927, 11907.464000000]: ****** after searchPath insert ******
[0m
[0m[ INFO] [1715742218.885046385, 11907.464000000]: ****** before path.insert ******
[0m
[0m[ INFO] [1715742218.885052917, 11907.464000000]: ****** after path.insert ******
[0m
[0m[ INFO] [1715742218.885057368, 11907.464000000]: ****** before path.insert ******
[0m
[0m[ INFO] [1715742218.885063164, 11907.464000000]: ****** after path.insert ******
[0m
[0m[ INFO] [1715742218.885067541, 11907.464000000]: ****** before path.insert ******
[0m
[0m[ INFO] [1715742218.885072082, 11907.464000000]: ****** after path.insert ******
[0m
Local tour graph: 11, 9, 12, 1, 
Node: 34, edge: 230
current resolution: 0.2
middle goal.
[Kino replan]: start: -1.3144 -6.3638 1.16508, -0.491399  0.877445 -0.107089,   0.375506   0.567525 0.00949855, goal:-1.86371 -4.75402  1.12514, 0 0 0
reach end
Iter num: 107, time: 0.001, point num: 11, comb time: 0.001
State error: (0.00743437, 0.0466696, 0.00983524)
Exp time: 0.212714, Real time: 1.76463
dt_yaw: 0.147052, start yaw:  1.67986  0.26443 -1.06401, end: 1.4571
debug rapid change of yaw
0.222754
1.679861.4571
exploration planning success
plan_ has points: 180
[FSM]: from PLAN_TRAJ to PUB_TRAJ
[FSM]: from PUB_TRAJ to EXEC_TRAJ
[FSM]: from EXEC_TRAJ to PLAN_TRAJ
plan_size: 128
start pos: -1.46138 -5.77598  1.12987, vel: -0.0812775    1.15238 -0.0126456, acc: 0.549581 0.266174 0.202593
max idx: 1
mean: -0.410036  -2.98447, first pc: -0.430967 -0.902368
max idx: 0
mean: -0.718693  -4.36274, first pc:  0.970907 -0.239458
max idx: 1
mean: -2.45617 -4.29864, first pc:  0.283214 -0.959057
max idx: 0
mean: -0.170723  -1.91585, first pc:  0.944598 -0.328231
0, 1, 2, 
new num: 3, new dormant: 2
to visit: 3, dormant: 20

(0,0), (0,1), (0,2), (1,1), (1,2), (2,2), mat size: 4, 4
frontiers_copy size is: 3
cs is: 0
cs is: 5.83069
cs is: 2.20732
frontiers_copy size is: 3
cs is: 5.83069
cs is: 0
cs is: 4.23643
frontiers_copy size is: 3
cs is: 2.20732
cs is: 4.23643
cs is: 0
3
find error: 3
small area higher priority
[0m[ INFO] [1715742219.461347129, 11908.040000000]: ******* cx0 *******[0m
[0m[ INFO] [1715742219.461415974, 11908.040000000]: ******* cx1 *******[0m

[0m[ INFO] [1715742219.461673701, 11908.040000000]: before conduct getline for ASTP[0m
[0m[ INFO] [1715742219.461687208, 11908.040000000]: before conduct frontier_finder_[0m
[0m[ INFO] [1715742219.461698036, 11908.040000000]: ****** before searchPath
[0m
[0m[ INFO] [1715742219.461704586, 11908.040000000]: ****** after searchPath
[0m
[0m[ INFO] [1715742219.461711068, 11908.040000000]: ****** after searchPath insert ******
[0m
[0m[ INFO] [1715742219.461716871, 11908.040000000]: ****** before path.insert ******
[0m
[0m[ INFO] [1715742219.461722604, 11908.040000000]: ****** after path.insert ******
[0m
[0m[ INFO] [1715742219.461733981, 11908.040000000]: ****** before path.insert ******
[0m
[0m[ INFO] [1715742219.461739733, 11908.040000000]: ****** after path.insert ******
[0m
Local tour graph: 15, 15, 1, 
Node: 32, edge: 255
current resolution: 0.2
middle goal.
[Kino replan]: start: -1.46138 -5.77598  1.12987, -0.0812775    1.15238 -0.0126456, 0.549581 0.266174 0.202593, goal:-1.54805  -4.0784  1.12198, 0 0 0
reach end
Iter num: 97, time: 0, point num: 11, comb time: 0
State error: (0.00437926, 0.00708398, 0.00878745)
Exp time: 0.163153, Real time: 1.94287
dt_yaw: 0.161906, start yaw:   1.68853 -0.174819 -0.449566, end: 1.51768
debug rapid change of yaw
0.170853
1.688531.51768
exploration planning success
plan_ has points: 202
[FSM]: from PLAN_TRAJ to PUB_TRAJ
[FSM]: from PUB_TRAJ to EXEC_TRAJ
[0m[ INFO] [1715742219.779895146, 11908.358000000]: [FSM]: state: EXEC_TRAJ[0m
[FSM]: from EXEC_TRAJ to PLAN_TRAJ
plan_size: 151
start pos: -1.44657 -5.16879  1.13993, vel: 0.0749024   1.13425 0.0379678, acc: 0.0664484 -0.302362 0.0202776
max idx: 0
mean: -0.92414 -1.05629, first pc: 0.993276 0.115774
max idx: 0
mean: -0.255175  -4.32046, first pc: 0.916382 0.400305
0, 1, 2, 3, 4, 
new num: 5, new dormant: 0
to visit: 5, dormant: 18

(0,0), (0,1), (0,2), (0,3), (0,4), (1,1), (1,2), (1,3), (1,4), (2,2), (2,3), (2,4), (3,3), (3,4), (4,4), mat size: 6, 6
frontiers_copy size is: 5
cs is: 0
cs is: 1.90733
cs is: 1.50462
cs is: 3.90915
cs is: 1.53884
frontiers_copy size is: 5
cs is: 1.90733
cs is: 0
cs is: 2.14593
cs is: 2.05275
cs is: 2.21767
frontiers_copy size is: 5
cs is: 1.50462
cs is: 2.14593
cs is: 0
cs is: 4.92452
cs is: 0.849632
frontiers_copy size is: 5
cs is: 3.90915
cs is: 2.05275
cs is: 4.92452
cs is: 0
cs is: 4.6168
frontiers_copy size is: 5
cs is: 1.53884
cs is: 2.21767
cs is: 0.849632
cs is: 4.6168
cs is: 0
5
find error: 5
[0m[ INFO] [1715742219.986618423, 11908.565000000]: ******* cx0 *******[0m
